Ensemble Model: 0

Actual         	Prediction     	Correct?
45   1  0  0   0   0  0   0   0  0  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
46   0  0  0   2   0  0   0   1  1  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
47   0  0  0   0   0  0   0   0  0  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
48   0  0  0   0   0  0   0   0  0  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
49   2  0  0   1   0  0   0   0  0  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25 
 Micro F1:  0.6374745417515275 
 Macro F1:  0.33414679303095307
Ensemble Model: 6

Actual         	Prediction     	Correct?
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
ENTY:other     	DESC:desc      	False
NUM:count      	NUM:count      	True
HUM:desc       	HUM:desc       	True
DESC:desc      	DESC:def       	False
DESC:desc      	LOC:other      	False
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
DESC:desc      	DESC:desc      	True
HUM:ind        	LOC:other      	False
ENTY:termeq    	NUM:period     	False
NUM:period     	HUM:ind        	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
LOC:country    	LOC:country    	True
LOC:country    	DESC:def       	False
LOC:other      	LOC:other      	True
ENTY:color     	ENTY:color     	True
DESC:def       	DESC:def       	True
NUM:dist       	DESC:manner    	False
LOC:other      	LOC:other      	True
ENTY:symbol    	HUM:ind        	False
LOC:state      	NUM:money      	False
ENTY:sport     	LOC:other      	False
HUM:gr         	HUM:ind        	False
ABBR:exp       	DESC:def       	False
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:termeq    	LOC:other      	False
HUM:ind        	DESC:reason    	False
HUM:ind        	HUM:ind        	True
ENTY:event     	NUM:date       	False
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:animal    	HUM:ind        	False
HUM:ind        	HUM:gr         	False
ENTY:other     	DESC:desc      	False
LOC:city       	LOC:other      	False
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:product   	ENTY:other     	False
DESC:reason    	DESC:def       	False
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
ENTY:termeq    	DESC:manner    	False
NUM:period     	NUM:period     	True
NUM:temp       	DESC:def       	False
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
ENTY:dismed    	HUM:ind        	False
NUM:count      	NUM:count      	True
HUM:ind        	LOC:other      	False
DESC:reason    	DESC:def       	False
ENTY:veh       	ENTY:other     	False
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
NUM:volsize    	DESC:manner    	False
DESC:def       	DESC:def       	True
NUM:perc       	NUM:count      	False
LOC:state      	HUM:gr         	False
DESC:def       	ENTY:food      	False
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:other     	LOC:other      	False
LOC:other      	LOC:other      	True
LOC:country    	HUM:gr         	False
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
HUM:title      	HUM:ind        	False
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
ENTY:food      	ENTY:food      	True
ENTY:veh       	LOC:other      	False
NUM:money      	NUM:money      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
ENTY:word      	DESC:desc      	False
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
NUM:period     	DESC:manner    	False
DESC:def       	DESC:def       	True
LOC:state      	LOC:state      	True
NUM:dist       	DESC:manner    	False
HUM:ind        	DESC:reason    	False
ENTY:animal    	ENTY:animal    	True
ENTY:other     	DESC:def       	False
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:desc      	ENTY:other     	False
DESC:def       	DESC:def       	True
ENTY:veh       	LOC:other      	False
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
NUM:count      	NUM:count      	True
NUM:money      	NUM:money      	True
NUM:dist       	DESC:desc      	False
ENTY:cremat    	ENTY:cremat    	True
NUM:date       	HUM:ind        	False
ENTY:sport     	DESC:def       	False
LOC:state      	LOC:state      	True
ENTY:food      	ENTY:food      	True
DESC:def       	DESC:def       	True
DESC:def       	HUM:gr         	False
HUM:gr         	HUM:gr         	True
ENTY:sport     	ENTY:sport     	True
NUM:other      	NUM:money      	False
ENTY:food      	DESC:desc      	False
ENTY:other     	LOC:other      	False
DESC:reason    	DESC:reason    	True
ENTY:techmeth  	ENTY:dismed    	False
HUM:desc       	HUM:desc       	True
ENTY:color     	LOC:other      	False
HUM:ind        	DESC:def       	False
HUM:ind        	HUM:ind        	True
ENTY:body      	NUM:period     	False
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
DESC:def       	HUM:gr         	False
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
HUM:gr         	DESC:def       	False
ENTY:cremat    	HUM:ind        	False
ENTY:cremat    	ENTY:cremat    	True
HUM:desc       	HUM:desc       	True
DESC:def       	DESC:def       	True
ENTY:veh       	LOC:other      	False
ENTY:dismed    	ENTY:dismed    	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
ABBR:exp       	DESC:def       	False
HUM:gr         	HUM:gr         	True
ENTY:event     	DESC:desc      	False
HUM:ind        	NUM:date       	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:other     	DESC:manner    	False
LOC:country    	NUM:count      	False
DESC:def       	DESC:def       	True
ENTY:veh       	LOC:other      	False
ENTY:food      	ENTY:food      	True
HUM:title      	DESC:desc      	False
HUM:gr         	HUM:ind        	False
HUM:ind        	HUM:ind        	True
DESC:reason    	ENTY:cremat    	False
ENTY:event     	DESC:desc      	False
ENTY:cremat    	DESC:desc      	False
ENTY:body      	LOC:other      	False
HUM:gr         	LOC:city       	False
HUM:ind        	NUM:date       	False
ABBR:exp       	DESC:def       	False
DESC:desc      	ENTY:cremat    	False
HUM:ind        	HUM:ind        	True
ENTY:veh       	HUM:ind        	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:def       	False
DESC:manner    	DESC:manner    	True
DESC:reason    	LOC:other      	False
DESC:desc      	HUM:gr         	False
LOC:mount      	LOC:state      	False
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
DESC:def       	LOC:other      	False
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:city       	False
DESC:reason    	DESC:reason    	True
DESC:desc      	DESC:def       	False
HUM:gr         	HUM:desc       	False
HUM:ind        	HUM:ind        	True
ENTY:sport     	HUM:gr         	False
NUM:period     	DESC:manner    	False
ENTY:termeq    	DESC:desc      	False
ENTY:animal    	ENTY:animal    	True
DESC:reason    	DESC:reason    	True
DESC:manner    	ENTY:cremat    	False
DESC:desc      	LOC:other      	False
ENTY:food      	ENTY:food      	True
ENTY:word      	HUM:ind        	False
LOC:other      	LOC:other      	True
LOC:mount      	LOC:other      	False
LOC:other      	LOC:other      	True
NUM:volsize    	NUM:period     	False
ENTY:product   	NUM:money      	False
ENTY:cremat    	ENTY:cremat    	True
ENTY:termeq    	ENTY:termeq    	True
NUM:date       	NUM:date       	True
DESC:manner    	LOC:other      	False
HUM:ind        	HUM:gr         	False
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
NUM:other      	LOC:state      	False
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	NUM:count      	False
NUM:speed      	DESC:manner    	False
DESC:manner    	NUM:money      	False
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
ABBR:exp       	ABBR:exp       	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
LOC:state      	DESC:def       	False
ENTY:other     	DESC:def       	False
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
ENTY:food      	ENTY:food      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	DESC:reason    	False
DESC:desc      	LOC:state      	False
DESC:def       	DESC:def       	True
DESC:desc      	DESC:def       	False
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
NUM:money      	NUM:money      	True
HUM:ind        	LOC:country    	False
NUM:period     	NUM:period     	True
NUM:dist       	DESC:def       	False
DESC:manner    	DESC:manner    	True
NUM:money      	NUM:money      	True
DESC:desc      	DESC:def       	False
ABBR:exp       	DESC:def       	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
LOC:country    	NUM:date       	False
HUM:ind        	HUM:ind        	True
HUM:ind        	DESC:desc      	False
DESC:reason    	DESC:desc      	False
ENTY:word      	DESC:desc      	False
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
DESC:reason    	DESC:reason    	True
ENTY:dismed    	ENTY:dismed    	True
LOC:other      	LOC:other      	True
DESC:reason    	NUM:date       	False
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
ABBR:exp       	ABBR:exp       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:manner    	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:letter    	DESC:desc      	False
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
LOC:city       	LOC:other      	False
ENTY:word      	HUM:ind        	False
NUM:money      	DESC:manner    	False
HUM:gr         	HUM:gr         	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:desc      	False
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
DESC:reason    	DESC:reason    	True
DESC:desc      	DESC:def       	False
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:money      	NUM:money      	True
NUM:date       	NUM:date       	True
ENTY:techmeth  	HUM:ind        	False
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
DESC:desc      	ENTY:cremat    	False
DESC:desc      	NUM:date       	False
NUM:perc       	NUM:count      	False
NUM:perc       	NUM:money      	False
ENTY:color     	ENTY:color     	True
ENTY:color     	DESC:desc      	False
NUM:count      	NUM:count      	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:gr         	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
ENTY:other     	DESC:def       	False
LOC:other      	LOC:other      	True
DESC:desc      	DESC:def       	False
NUM:count      	NUM:count      	True
LOC:city       	LOC:city       	True
ENTY:food      	DESC:def       	False
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
ENTY:sport     	ENTY:other     	False
LOC:state      	LOC:state      	True
ENTY:other     	DESC:desc      	False
DESC:def       	DESC:def       	True
DESC:def       	DESC:desc      	False
HUM:ind        	ENTY:animal    	False
DESC:manner    	DESC:manner    	True
LOC:city       	LOC:city       	True
NUM:date       	ENTY:cremat    	False
DESC:def       	ENTY:termeq    	False
ENTY:color     	ENTY:food      	False
ENTY:currency  	DESC:def       	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
LOC:state      	DESC:desc      	False
ENTY:other     	NUM:date       	False
ENTY:letter    	DESC:def       	False
NUM:period     	HUM:ind        	False
NUM:count      	NUM:count      	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	DESC:reason    	False
NUM:date       	HUM:gr         	False
NUM:money      	NUM:money      	True
DESC:def       	DESC:desc      	False
ENTY:product   	ENTY:other     	False
DESC:def       	LOC:other      	False
HUM:desc       	HUM:desc       	True
DESC:reason    	LOC:other      	False
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
ENTY:animal    	ENTY:animal    	True
ENTY:food      	ENTY:food      	True
ENTY:event     	NUM:date       	False
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
ENTY:cremat    	LOC:city       	False
HUM:gr         	HUM:gr         	True
HUM:ind        	LOC:country    	False
ENTY:product   	DESC:reason    	False
HUM:ind        	HUM:ind        	True
NUM:money      	ENTY:other     	False
DESC:def       	DESC:def       	True
NUM:date       	NUM:date       	True
HUM:gr         	HUM:ind        	False
ENTY:termeq    	DESC:reason    	False
DESC:reason    	DESC:reason    	True
NUM:count      	NUM:count      	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:termeq    	LOC:other      	False
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	NUM:date       	False
LOC:state      	LOC:state      	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
DESC:desc      	DESC:desc      	True
NUM:weight     	DESC:def       	False
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:religion  	DESC:desc      	False
LOC:other      	LOC:other      	True
NUM:date       	HUM:ind        	False
HUM:ind        	HUM:ind        	True
DESC:desc      	HUM:ind        	False
NUM:count      	NUM:count      	True
LOC:city       	LOC:other      	False
HUM:ind        	ENTY:cremat    	False
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
NUM:period     	NUM:date       	False
ENTY:cremat    	ENTY:cremat    	True
ENTY:cremat    	ENTY:cremat    	True
HUM:gr         	HUM:gr         	True
