F1-score of each classes:

DESC:manner 0.8647342995169082
ENTY:cremat 0.9285714285714286
ENTY:animal 0.7142857142857143
ABBR:exp 0.9875259875259875
HUM:ind 0.8624338624338624
HUM:gr 0.56
HUM:title 0.9548693586698337
DESC:def 0.981651376146789
NUM:date 0.9790575916230366
DESC:reason 0.7142857142857143
ENTY:event 0.9696969696969697
LOC:state 0.864963503649635
DESC:desc 0.9889807162534435
NUM:count 0.7327188940092166
ENTY:other 0.5555555555555556
ENTY:letter 0.9806034482758621
LOC:other 0.25
ENTY:religion 0.8543689320388349
ENTY:food 1.0
LOC:country 1.0
ENTY:color 0.9139784946236559
ENTY:termeq 0.9689922480620154
LOC:city 0.9375
ENTY:body 0.9514563106796117
ENTY:dismed 0.9047619047619048
LOC:mount 0.9577464788732394
NUM:money 0.6190476190476191
ENTY:product 0.9733333333333334
NUM:period 0.8292682926829268
ENTY:substance 0.9354838709677419
ENTY:sport 0.6153846153846154
ENTY:plant 0.7368421052631579
ENTY:techmeth 0.8461538461538461
NUM:volsize 0.9574468085106385
HUM:desc 0.9
ENTY:instru 0.8125
ABBR:abb 0.75
NUM:other 1.0
NUM:speed 0.8461538461538461
ENTY:word 1.0
ENTY:lang 0.9629629629629629
NUM:perc 0.8888888888888888
NUM:code 0.9117647058823528
NUM:dist 0.75
NUM:temp 0.5454545454545454
ENTY:symbol 0
NUM:ord 0.7777777777777778
ENTY:veh 0.9090909090909091
NUM:weight 1.0
ENTY:currency 0.9927536231884058
Actual         	Prediction     	Correct?
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
LOC:country    	LOC:country    	True
ENTY:animal    	ENTY:animal    	True
DESC:desc      	DESC:desc      	True
LOC:city       	LOC:city       	True
NUM:period     	NUM:period     	True
ENTY:cremat    	ENTY:cremat    	True
HUM:gr         	HUM:gr         	True
NUM:money      	NUM:money      	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
ENTY:food      	ENTY:food      	True
ENTY:event     	ENTY:event     	True
NUM:date       	NUM:date       	True
ENTY:letter    	ENTY:letter    	True
ENTY:other     	ENTY:cremat    	False
DESC:def       	DESC:def       	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
LOC:city       	LOC:city       	True
NUM:count      	NUM:count      	True
ENTY:substance 	ENTY:substance 	True
LOC:country    	LOC:country    	True
LOC:state      	LOC:state      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	LOC:other      	False
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:desc       	HUM:desc       	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	ENTY:cremat    	False
ENTY:word      	ENTY:word      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:termeq    	ENTY:termeq    	True
LOC:other      	LOC:other      	True
NUM:date       	NUM:date       	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ABBR:exp       	ABBR:exp       	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
ENTY:food      	ENTY:food      	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:gr         	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
ENTY:other     	DESC:def       	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:gr         	True
ENTY:other     	ENTY:other     	True
DESC:desc      	DESC:desc      	True
DESC:reason    	DESC:reason    	True
ENTY:other     	ENTY:other     	True
LOC:state      	LOC:state      	True
LOC:state      	LOC:state      	True
NUM:speed      	NUM:speed      	True
ENTY:other     	ENTY:cremat    	False
NUM:speed      	NUM:speed      	True
ENTY:other     	HUM:ind        	False
HUM:ind        	HUM:ind        	True
NUM:perc       	NUM:perc       	True
LOC:other      	LOC:other      	True
NUM:dist       	NUM:dist       	True
ENTY:animal    	ENTY:animal    	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:animal    	ENTY:animal    	True
ENTY:letter    	ENTY:letter    	True
ENTY:dismed    	ENTY:dismed    	True
LOC:city       	LOC:city       	True
NUM:period     	NUM:period     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
ENTY:food      	ENTY:food      	True
HUM:gr         	HUM:gr         	True
ENTY:techmeth  	ENTY:techmeth  	True
HUM:desc       	HUM:desc       	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
NUM:other      	NUM:other      	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:symbol    	ENTY:animal    	False
NUM:other      	NUM:other      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:other     	ENTY:other     	True
NUM:period     	NUM:period     	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:product   	ENTY:other     	False
NUM:dist       	NUM:dist       	True
NUM:date       	NUM:date       	True
ENTY:symbol    	LOC:country    	False
DESC:def       	DESC:def       	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:ind        	False
HUM:ind        	HUM:ind        	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:techmeth  	ENTY:techmeth  	True
LOC:city       	LOC:city       	True
NUM:period     	NUM:period     	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
NUM:perc       	NUM:perc       	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
HUM:desc       	HUM:desc       	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
ENTY:substance 	ENTY:substance 	True
ENTY:sport     	ENTY:sport     	True
ENTY:cremat    	ENTY:cremat    	True
NUM:money      	NUM:money      	True
DESC:desc      	DESC:desc      	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
ENTY:techmeth  	ENTY:techmeth  	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
ENTY:food      	ENTY:food      	True
ENTY:color     	ENTY:color     	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:event     	ENTY:event     	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:event     	ENTY:event     	True
HUM:gr         	HUM:gr         	True
NUM:other      	ENTY:color     	False
ENTY:termeq    	HUM:ind        	False
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:animal    	False
ENTY:veh       	LOC:other      	False
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
DESC:def       	ENTY:termeq    	False
ENTY:termeq    	ENTY:termeq    	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
DESC:reason    	DESC:reason    	True
NUM:dist       	NUM:dist       	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
NUM:period     	NUM:period     	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
DESC:def       	HUM:gr         	False
ENTY:dismed    	ENTY:dismed    	True
ENTY:veh       	ENTY:veh       	True
ENTY:animal    	ENTY:animal    	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
ENTY:other     	ENTY:other     	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:other     	NUM:temp       	False
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:city       	LOC:city       	True
NUM:period     	NUM:period     	True
ENTY:word      	ENTY:word      	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:period     	NUM:period     	True
ABBR:exp       	ABBR:exp       	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:product   	ENTY:other     	False
ENTY:animal    	ENTY:animal    	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
LOC:city       	LOC:city       	True
LOC:state      	LOC:state      	True
LOC:state      	LOC:state      	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	HUM:ind        	False
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
ENTY:other     	ENTY:other     	True
NUM:money      	NUM:money      	True
NUM:date       	NUM:date       	True
LOC:country    	LOC:country    	True
NUM:money      	NUM:money      	True
LOC:other      	ENTY:cremat    	False
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
ENTY:cremat    	HUM:ind        	False
LOC:city       	LOC:city       	True
DESC:def       	ENTY:plant     	False
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
HUM:desc       	HUM:desc       	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
DESC:reason    	DESC:reason    	True
LOC:country    	LOC:country    	True
NUM:count      	NUM:count      	True
ENTY:other     	ENTY:other     	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
DESC:desc      	ENTY:other     	False
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:other     	True
NUM:date       	NUM:date       	True
ENTY:food      	ENTY:food      	True
DESC:reason    	DESC:reason    	True
HUM:gr         	HUM:gr         	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ABBR:exp       	DESC:def       	False
DESC:def       	DESC:def       	True
ENTY:event     	ENTY:event     	True
ENTY:color     	ENTY:color     	True
NUM:money      	NUM:money      	True
ENTY:termeq    	ENTY:termeq    	True
NUM:other      	NUM:other      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:event     	ENTY:event     	True
DESC:desc      	ENTY:termeq    	False
NUM:other      	NUM:other      	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
DESC:desc      	HUM:gr         	False
HUM:gr         	HUM:gr         	True
ENTY:other     	ENTY:other     	True
LOC:state      	LOC:state      	True
HUM:gr         	HUM:gr         	True
LOC:state      	LOC:state      	True
NUM:date       	NUM:date       	True
LOC:country    	LOC:country    	True
HUM:gr         	HUM:gr         	True
ENTY:food      	ENTY:food      	True
ABBR:abb       	ABBR:abb       	True
DESC:def       	DESC:def       	True
NUM:period     	NUM:period     	True
ENTY:other     	ENTY:other     	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
HUM:gr         	HUM:gr         	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
NUM:date       	NUM:date       	True
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
ENTY:other     	ENTY:other     	True
LOC:city       	LOC:city       	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
NUM:period     	NUM:period     	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:period     	NUM:period     	True
NUM:perc       	NUM:perc       	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
ENTY:termeq    	ENTY:termeq    	True
NUM:count      	NUM:count      	True
ENTY:event     	HUM:ind        	False
LOC:country    	LOC:country    	True
ENTY:termeq    	ENTY:termeq    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
LOC:city       	LOC:city       	True
LOC:other      	LOC:other      	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:techmeth  	ENTY:techmeth  	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
HUM:gr         	HUM:ind        	False
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
NUM:money      	NUM:money      	True
LOC:mount      	LOC:mount      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
ENTY:event     	ENTY:event     	True
ENTY:dismed    	ENTY:dismed    	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
DESC:def       	HUM:gr         	False
LOC:other      	LOC:other      	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
LOC:country    	LOC:country    	True
DESC:desc      	DESC:desc      	True
ENTY:event     	HUM:ind        	False
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:other      	NUM:money      	False
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
LOC:city       	LOC:city       	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:food      	DESC:desc      	False
HUM:gr         	HUM:gr         	True
HUM:gr         	HUM:gr         	True
ENTY:instru    	ENTY:instru    	True
LOC:city       	LOC:city       	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:desc      	False
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
ENTY:other     	ENTY:other     	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
DESC:def       	DESC:def       	True
ENTY:product   	ENTY:other     	False
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
DESC:reason    	DESC:reason    	True
ENTY:instru    	ENTY:instru    	True
DESC:desc      	DESC:desc      	True
NUM:other      	NUM:other      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:animal    	False
ENTY:dismed    	ENTY:techmeth  	False
NUM:period     	NUM:period     	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
DESC:manner    	DESC:manner    	True
ENTY:other     	ENTY:other     	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
ENTY:word      	ENTY:word      	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
ENTY:termeq    	ENTY:termeq    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:color     	ENTY:color     	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
NUM:other      	NUM:other      	True
DESC:manner    	DESC:manner    	True
NUM:count      	NUM:count      	True
ENTY:color     	ENTY:color     	True
DESC:desc      	DESC:def       	False
ENTY:other     	ENTY:other     	True
ABBR:exp       	ABBR:exp       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:sport     	ENTY:sport     	True
DESC:def       	DESC:def       	True
ENTY:dismed    	ENTY:other     	False
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:symbol    	ENTY:symbol    	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:ind        	False
DESC:def       	DESC:def       	True
NUM:dist       	NUM:period     	False
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
DESC:reason    	DESC:reason    	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
DESC:desc      	LOC:other      	False
DESC:desc      	DESC:def       	False
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
HUM:gr         	HUM:gr         	True
ENTY:termeq    	ENTY:termeq    	True
NUM:date       	NUM:date       	True
ENTY:substance 	ENTY:substance 	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:animal    	False
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:techmeth  	NUM:count      	False
DESC:manner    	DESC:manner    	True
ENTY:veh       	ENTY:veh       	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:animal    	ENTY:animal    	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:count      	False
DESC:desc      	DESC:desc      	True
ENTY:plant     	HUM:ind        	False
DESC:def       	DESC:def       	True
ENTY:techmeth  	ENTY:techmeth  	True
LOC:city       	LOC:city       	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
HUM:desc       	HUM:desc       	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
NUM:other      	NUM:other      	True
DESC:desc      	DESC:def       	False
ENTY:other     	ENTY:other     	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
ENTY:plant     	HUM:ind        	False
ENTY:substance 	ENTY:substance 	True
HUM:desc       	HUM:desc       	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
ENTY:color     	ENTY:color     	True
LOC:city       	LOC:city       	True
DESC:reason    	DESC:reason    	True
NUM:date       	NUM:date       	True
ENTY:animal    	ENTY:animal    	True
ENTY:color     	ENTY:color     	True
ENTY:event     	ENTY:event     	True
ENTY:other     	HUM:gr         	False
LOC:country    	LOC:country    	True
NUM:date       	NUM:date       	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
ENTY:termeq    	ENTY:termeq    	True
DESC:desc      	DESC:desc      	True
ABBR:abb       	ABBR:abb       	True
ENTY:animal    	ENTY:animal    	True
NUM:date       	NUM:date       	True
ABBR:exp       	ABBR:exp       	True
DESC:reason    	HUM:ind        	False
ENTY:product   	ENTY:animal    	False
LOC:other      	LOC:other      	True
ENTY:color     	ENTY:color     	True
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
ENTY:dismed    	ENTY:dismed    	True
DESC:desc      	HUM:ind        	False
NUM:count      	NUM:count      	True
ENTY:termeq    	ENTY:termeq    	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
NUM:code       	NUM:code       	True
DESC:manner    	DESC:manner    	True
ENTY:techmeth  	ENTY:techmeth  	True
NUM:date       	NUM:date       	True
ENTY:other     	ENTY:other     	True
LOC:country    	LOC:country    	True
ENTY:veh       	ENTY:veh       	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
LOC:city       	LOC:city       	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:state      	LOC:state      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:other     	HUM:ind        	False
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
ENTY:cremat    	HUM:ind        	False
ENTY:dismed    	ENTY:dismed    	True
ENTY:cremat    	HUM:gr         	False
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
NUM:period     	NUM:period     	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
NUM:count      	NUM:count      	True
ENTY:sport     	ENTY:sport     	True
LOC:other      	ENTY:termeq    	False
DESC:def       	DESC:def       	True
ENTY:lang      	ENTY:lang      	True
ENTY:other     	ENTY:other     	True
ENTY:word      	ENTY:word      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
NUM:count      	NUM:count      	True
LOC:country    	LOC:country    	True
HUM:gr         	HUM:gr         	True
NUM:period     	NUM:period     	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
NUM:other      	NUM:other      	True
ENTY:termeq    	ENTY:termeq    	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:termeq    	ENTY:termeq    	True
DESC:reason    	DESC:reason    	True
ABBR:abb       	ABBR:abb       	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:techmeth  	DESC:def       	False
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:gr         	DESC:desc      	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
NUM:perc       	NUM:perc       	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
ENTY:other     	ENTY:other     	True
DESC:reason    	DESC:reason    	True
ABBR:exp       	ABBR:exp       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
DESC:reason    	DESC:reason    	True
ENTY:body      	ENTY:body      	True
NUM:date       	NUM:date       	True
ENTY:substance 	ENTY:substance 	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:termeq    	ENTY:termeq    	True
NUM:date       	NUM:date       	True
ENTY:sport     	ENTY:sport     	True
ENTY:veh       	ENTY:other     	False
LOC:city       	LOC:city       	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
DESC:desc      	DESC:desc      	True
ENTY:substance 	ENTY:substance 	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
ENTY:other     	ENTY:other     	True
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
HUM:desc       	HUM:ind        	False
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
NUM:date       	NUM:date       	True
ENTY:word      	ENTY:word      	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
DESC:manner    	DESC:manner    	True
ENTY:other     	ENTY:other     	True
LOC:other      	LOC:other      	True
ENTY:food      	ENTY:substance 	False
HUM:ind        	HUM:ind        	True
ABBR:exp       	ABBR:exp       	True
ENTY:termeq    	ENTY:termeq    	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
ABBR:exp       	DESC:def       	False
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:country    	LOC:country    	True
DESC:manner    	DESC:manner    	True
